ugrd10m, [1][73][91]
[0][23], 0.83662105, 1.1366211, -0.013378906, 0.13662109, 0.68662107, 0.066621095, -0.42337888, -1.6533788, -1.8433789, -0.8133789, -0.5533789, -1.3533789, -1.3533789, 0.75662106, -2.3833787, -1.4233788, -2.0833788, 2.546621, -0.9033789, -0.8633789, 0.51662105, -0.9933789, 0.9966211, -1.7233789, 0.63662106, 0.11662109, -0.4533789, -0.9333789, 0.9266211, -0.1433789, 0.2566211, 0.75662106, 0.70662105, 0.50662106, -0.2533789, -1.9033788, -1.6833788, -1.8833789, -2.973379, -3.2733788, -2.3833787, -2.193379, -1.7433789, -1.1333789, -1.6033789, -1.9633789, -0.7433789, 1.716621, -0.5833789, -0.8733789, -1.7633789, -1.2333789, -0.3433789, 2.106621, -0.42337888, -0.6033789, -0.043378904, -0.3033789, 0.45662108, 0.56662107, 0.5366211, 1.2966211, 2.326621, 2.706621, 1.336621, 1.5666211, 1.9266211, 2.046621, 2.036621, 1.846621, 2.176621, 2.386621, 2.2566211, 3.016621, 2.516621, 2.196621, 1.996621, 2.0066211, 2.046621, 2.416621, 2.466621, 2.4966211, 2.5066211, 2.556621, 2.546621, 2.7566211, 2.196621, 2.5066211, 3.306621, 3.446621, 3.106621
[0][24], 0.68662107, 1.5666211, -0.10337891, -0.3033789, -1.2233789, -1.4333788, -2.3033788, -1.6433789, -1.7533789, -1.0733789, -0.2033789, -0.7233789, -0.94337887, -0.94337887, 0.11662109, -0.10337891, -0.0933789, -1.2033789, -0.6033789, 0.0066210935, -3.0633788, 1.1566211, -0.5133789, -0.5833789, -0.8433789, 1.3866211, 1.4066211, 1.346621, 1.376621, -0.13337891, 1.726621, 0.15662108, 0.9266211, 1.2966211, 0.57662106, -1.7133789, -1.8433789, -2.413379, -2.6133788, -3.2833788, -1.9933789, -1.6733788, -1.1733788, -1.0033789, -0.9633789, -0.9633789, -0.8033789, -1.9533789, -1.2533789, -1.1833789, -1.9033788, 0.6666211, 2.116621, 1.3066211, -0.013378906, -0.4133789, -1.0233788, -0.1533789, 0.106621094, -0.50337887, 0.76662105, 0.9966211, 2.0066211, 2.366621, 2.096621, 1.9166211, 1.7966211, 1.856621, 1.736621, 1.966621, 2.0066211, 1.9466211, 1.8066211, 1.7866211, 1.826621, 2.116621, 2.196621, 2.436621, 2.456621, 2.0066211, 2.2466211, 2.566621, 2.686621, 1.8166211, 2.656621, 2.546621, 2.706621, 3.176621, 3.186621, 3.596621, 2.966621
[0][25], 0.48662108, 1.0266211, 0.56662107, -0.8033789, -1.0933789, -1.7233789, -1.3833789, 0.22662109, -2.193379, -1.9333788, -1.1333789, -0.8933789, -0.6733789, -1.7333789, -1.2733788, -0.94337887, -1.1933789, -0.1933789, -0.63337886, 0.106621094, -1.4633789, -0.6833789, 0.4766211, 0.13662109, 1.4366211, -1.4133788, 0.016621094, -0.8933789, 0.5266211, -0.5833789, -0.1933789, -0.1233789, 2.166621, 1.2966211, -0.95337886, -1.6833788, -2.0433788, -1.3133789, -1.1033789, -0.8533789, -1.3933789, -2.0733788, -1.6233789, -1.7933788, -2.6333787, -2.5933788, -2.183379, -1.9633789, -2.1133788, -1.9633789, 0.82662106, 1.886621, 1.976621, -0.013378906, -0.2433789, -1.3133789, -1.2233789, -0.5733789, -0.6533789, 0.1466211, 0.88662106, 1.4266211, 2.466621, 2.386621, 2.4966211, 2.2466211, 1.8166211, 1.636621, 2.156621, 1.876621, 2.166621, 2.046621, 1.606621, 2.126621, 2.376621, 2.356621, 1.986621, 1.996621, 1.496621, 1.476621, 1.6666211, 1.4166211, 2.056621, 2.136621, 2.266621, 2.816621, 2.906621, 1.9466211, 2.396621, 3.096621, 2.576621
[0][26], 0.1466211, 0.8666211, 0.4466211, -0.6533789, -1.1533788, -2.0533788, -1.6533788, -0.6533789, -2.213379, -2.5333788, -2.3733788, -1.2033789, -0.4933789, -0.9333789, -0.3533789, -0.3333789, -1.3933789, 0.2866211, -0.7233789, -0.4933789, -0.8933789, -0.6233789, -0.0833789, -0.2233789, -0.7233789, -0.8033789, -0.7833789, -0.9933789, -0.1233789, -1.2233789, -1.2233789, -0.3433789, -1.0633789, -5.133379, -4.153379, -3.5533788, -2.5133789, -1.1933789, -1.8733789, -0.6233789, -0.2233789, -0.3633789, -0.113378905, -1.5133789, -1.5333788, -1.2633789, -1.7033789, -2.153379, -1.7033789, -0.69337887, 1.246621, 1.876621, 0.016621094, 0.07662109, -1.1533788, -1.7033789, -0.9633789, -0.69337887, -0.6533789, 1.1666211, 1.4166211, 1.866621, 2.296621, 2.336621, 2.676621, 2.066621, 2.306621, 1.846621, 1.8066211, 1.886621, 2.036621, 1.8166211, 2.0066211, 2.186621, 2.166621, 2.2566211, 1.6766211, 1.326621, 1.226621, 1.336621, 1.706621, 1.746621, 1.476621, 2.046621, 2.556621, 2.366621, 2.166621, 2.376621, 2.796621, 3.276621, 2.606621
[0][27], -0.63337886, 1.206621, 0.3566211, -0.8433789, -2.213379, -2.7833788, -2.2833788, -2.3133788, -3.1433787, -3.0233788, -2.693379, -1.1133789, -1.4433789, -1.1333789, -1.6533788, 0.1766211, -0.2233789, 0.19662109, 0.1466211, -1.1933789, -1.3733789, -2.0033789, -1.4833789, -2.0033789, -2.3333788, -2.463379, -2.6133788, -1.6833788, -1.1133789, -0.9733789, -0.88337886, -0.5233789, -3.8633788, -6.133379, -3.6433787, -2.653379, -1.5633789, -1.8533789, -1.0333788, -0.5533789, 0.29662108, -0.073378906, -0.3433789, 0.4066211, 0.1266211, -1.1333789, -1.7133789, -1.9033788, 0.5566211, 2.166621, 0.11662109, -1.2933788, -1.0933789, -0.6033789, -1.3133789, -0.8633789, -0.4833789, 0.16662109, 1.216621, 1.326621, 1.7966211, 2.536621, 2.166621, 2.576621, 2.896621, 2.416621, 2.646621, 2.376621, 2.4966211, 2.556621, 1.8066211, 2.456621, 1.826621, 2.136621, 2.546621, 1.706621, 1.6966211, 2.156621, 2.356621, 2.036621, 1.716621, 2.2366211, 2.2166212, 2.066621, 2.406621, 1.6666211, 2.136621, 1.9366211, 2.836621, 2.946621, 2.356621
[0][28], -0.8133789, 1.1266211, -0.63337886, -1.2033789, -2.5633788, -2.483379, -3.433379, -3.203379, -2.213379, -3.203379, -2.673379, -1.7733788, -1.7633789, -2.943379, -2.6433787, -0.9333789, -0.9033789, -0.88337886, -1.3233789, -1.5533788, -1.6033789, -1.3833789, -1.4733789, -1.7633789, -0.42337888, -1.0433788, -1.3833789, -0.7333789, -0.4033789, -2.7533789, -4.323379, -5.853379, -5.103379, -3.3033788, -3.6133788, -1.9833789, -1.2633789, -1.2633789, -1.2233789, -0.8933789, 0.7766211, 1.0066211, 1.106621, 0.15662108, -1.2933788, -0.9633789, 0.13662109, 1.476621, 1.1366211, -0.6833789, -1.2933788, -1.3933789, -1.0833789, -0.88337886, -0.4533789, 0.07662109, 1.366621, 1.3166211, 1.846621, 1.636621, 2.826621, 2.466621, 2.2266212, 2.936621, 2.7366211, 2.666621, 2.4866211, 1.626621, 2.266621, 2.346621, 2.656621, 2.596621, 2.316621, 2.946621, 2.626621, 1.756621, 2.206621, 2.336621, 1.846621, 2.2266212, 1.476621, 2.286621, 1.6466211, 2.196621, 2.2266212, 1.5566211, 2.426621, 1.756621, 1.626621, 2.7366211, 2.126621
[0][29], -1.7633789, -0.82337886, -2.193379, -0.7733789, -2.5533788, -2.963379, -2.653379, -2.2733788, -3.5533788, -3.473379, -2.8133788, -2.2933788, -2.483379, -1.8333789, -1.4733789, -0.8533789, -0.63337886, 0.066621095, -1.3833789, -1.4833789, -1.6733788, -1.7833788, -1.7433789, -1.5233788, -0.9733789, -1.5933789, -1.1933789, -2.0133789, -2.183379, -2.233379, -3.5733788, -4.573379, -3.8433788, -1.9633789, -0.8933789, 0.106621094, 0.3766211, -0.4433789, -0.6433789, 1.616621, 0.69662106, 0.36662108, 0.18662108, 0.43662107, 0.5266211, -0.6433789, 1.496621, -0.75337887, -2.2633789, -1.3033788, -1.3033788, -0.6733789, 0.24662109, 0.4066211, 0.42662108, 1.2666211, 1.576621, 1.4466211, 2.7566211, 2.4866211, 2.546621, 2.7466211, 2.7366211, 2.526621, 2.796621, 2.776621, 2.386621, 2.576621, 2.516621, 2.626621, 2.666621, 2.396621, 2.776621, 2.206621, 2.456621, 2.276621, 2.2266212, 2.206621, 1.5166211, 1.7966211, 2.346621, 2.396621, 1.466621, 2.026621, 2.2366211, 2.096621, 1.9266211, 1.826621, 2.016621, 2.106621, 3.036621
[0][30], -2.3833787, -1.8133788, -2.463379, -0.9133789, -1.8133788, -2.973379, -2.943379, -3.943379, -3.6533787, -1.6133789, -1.2633789, -2.7833788, -1.8433789, -1.1133789, -0.7033789, -1.1733788, -0.7933789, -0.9333789, -1.7733788, -1.5433788, -1.7933788, -1.7633789, -1.2133789, -1.1433789, -1.3133789, -1.8233789, -0.7633789, -0.4433789, -1.3633789, -1.9333788, -2.3233788, -2.193379, -3.233379, -4.1633787, -1.5733789, 5.786621, 3.146621, 0.5466211, 0.3166211, 0.0066210935, 0.68662107, 0.4066211, -0.6733789, -0.6633789, 0.23662108, -0.113378905, -1.4633789, -1.3233789, 0.27662107, -0.63337886, -0.9233789, 0.056621093, 0.9866211, 0.94662106, 1.206621, 1.6866211, 1.8966211, 2.536621, 2.816621, 2.866621, 2.266621, 2.796621, 3.136621, 2.686621, 2.656621, 2.406621, 2.536621, 2.636621, 2.336621, 2.806621, 2.466621, 2.7466211, 2.346621, 2.116621, 1.876621, 2.346621, 1.7966211, 2.5066211, 1.706621, 2.276621, 1.9466211, 1.5166211, 1.6966211, 1.726621, 2.016621, 1.486621, 1.9066211, 1.9266211, 2.316621, 1.9066211, 2.016621
[0][31], -3.3733788, -4.0333786, -4.423379, -4.2033787, -2.7833788, -1.7933788, -2.1233788, -1.8933789, -1.3833789, -2.0933788, -1.8233789, -1.8933789, -1.7433789, 0.21662109, -0.3233789, -1.1233789, -1.4033788, -0.9133789, -1.2733788, -0.6433789, -1.1833789, -1.0833789, -0.2433789, 0.8666211, -0.16337891, -1.2233789, -1.2633789, -0.6133789, -1.6633788, -3.6233788, -4.503379, -3.223379, 0.33662108, 2.706621, 1.6966211, 0.7866211, 1.226621, 0.3466211, 0.2566211, 0.83662105, 0.3466211, -0.6733789, -1.0833789, -0.39337888, -0.9833789, -1.5333788, -1.0333788, 0.6066211, -0.5333789, -0.6433789, -0.2233789, -0.3133789, 0.22662109, 0.46662107, 1.3066211, 1.5466211, 1.7666211, 2.7266212, 2.786621, 2.2166212, 2.526621, 2.0066211, 2.446621, 2.2466211, 2.646621, 2.546621, 2.846621, 2.646621, 2.626621, 2.686621, 2.626621, 2.346621, 2.4966211, 2.596621, 2.2366211, 2.626621, 2.026621, 2.286621, 1.986621, 1.6766211, 1.606621, 1.9166211, 1.456621, 2.186621, 1.6566211, 1.9066211, 2.176621, 2.116621, 1.8166211, 1.216621, 1.5466211
[0][32], -3.0933788, -3.5933788, -4.903379, -5.5933785, -4.633379, -3.2433789, -2.1033788, -1.8233789, -1.8733789, -1.0733789, -2.3433788, -1.9933789, -2.2933788, -2.6333787, -2.8933787, -1.7833788, -1.4933789, -0.3633789, 0.45662108, -0.4933789, -0.2833789, 1.246621, 0.3266211, 0.42662108, 0.5466211, -0.5533789, -0.9833789, -0.8533789, -1.9533789, -0.013378906, 0.33662108, 0.1766211, 0.4466211, 2.116621, -0.3233789, 0.48662108, 0.2866211, 0.8666211, 0.87662107, 0.26662108, -0.63337886, -0.63337886, 0.89662105, -0.0033789063, -0.5333789, -0.0033789063, 0.2566211, -0.043378904, -0.2633789, 0.026621094, 0.16662109, 0.39662108, 0.62662107, 0.75662106, 0.3866211, 0.94662106, 1.9166211, 2.706621, 2.436621, 2.426621, 2.2366211, 2.016621, 2.2366211, 2.296621, 2.356621, 2.596621, 2.856621, 2.9966211, 2.776621, 2.666621, 2.206621, 2.426621, 2.366621, 2.806621, 2.7366211, 2.516621, 2.046621, 2.526621, 2.0066211, 2.046621, 1.9166211, 2.2166212, 2.666621, 2.066621, 1.496621, 2.116621, 1.856621, 1.616621, 1.2766211, 1.366621, 1.106621
[0][33], -2.8133788, -4.1633787, -5.443379, -5.6833787, -4.9333787, -3.683379, -3.963379, -3.7833788, -3.0733788, -1.7633789, -1.9133788, -2.143379, -2.6033788, -2.3133788, -1.2733788, -0.6633789, -0.9633789, -0.9633789, -0.5533789, -0.2833789, -0.5333789, -0.6233789, 1.106621, 1.336621, -0.0933789, -0.7133789, -0.8133789, -1.3933789, -0.8133789, -0.2533789, 0.46662107, 0.016621094, -0.4533789, 0.3766211, -0.043378904, -0.073378906, 0.5266211, 0.3766211, 0.3166211, -0.2033789, 0.48662108, 0.81662107, 0.5266211, -0.2733789, 0.106621094, -0.2733789, -0.3033789, -0.3333789, -0.06337891, -0.113378905, 0.27662107, 0.45662108, 0.3866211, 1.2866211, 1.116621, 1.2766211, 1.376621, 1.966621, 1.4166211, 1.846621, 1.9066211, 1.8066211, 2.4866211, 1.9066211, 2.526621, 2.576621, 2.596621, 2.886621, 2.706621, 2.716621, 2.396621, 2.356621, 2.706621, 2.9966211, 2.876621, 2.536621, 2.696621, 2.766621, 2.2266212, 2.336621, 2.346621, 2.2566211, 2.396621, 2.186621, 2.076621, 1.836621, 1.6466211, 1.326621, 1.1966211, 1.336621, 0.6766211
[0][34], -3.9233787, -4.563379, -4.1233788, -5.103379, -5.713379, -4.5333786, -4.5333786, -4.3733788, -4.0133786, -1.8633789, -2.0833788, -2.0533788, -1.9333788, -2.203379, -1.9833789, -1.6733788, -2.0333788, -1.7833788, -1.7233789, -0.1533789, 0.0066210935, 0.2066211, -1.2433789, -1.3733789, -1.7733788, -1.2233789, -1.1133789, -1.1133789, -1.2233789, -0.5233789, -0.13337891, 0.3466211, -0.3133789, 0.30662107, -0.6633789, -0.39337888, 0.13662109, 1.0566211, 0.5266211, 0.43662107, 0.09662109, 0.5366211, 0.30662107, -0.7933789, -0.0933789, 0.08662109, 0.19662109, 0.16662109, -0.10337891, 0.2066211, 0.6466211, 0.9266211, 1.246621, 1.5266211, 1.576621, 1.6666211, 1.8166211, 2.086621, 2.306621, 1.956621, 1.8966211, 1.996621, 1.476621, 2.626621, 2.176621, 2.7566211, 2.946621, 2.286621, 2.816621, 2.886621, 2.296621, 2.606621, 2.926621, 2.7566211, 3.076621, 2.5066211, 2.956621, 3.146621, 2.676621, 1.5366211, 2.526621, 2.416621, 2.426621, 2.146621, 2.076621, 1.456621, 1.096621, 0.89662105, 1.086621, 1.486621, 1.0666211
[0][35], -4.273379, -5.213379, -4.7633786, -3.8333788, -5.153379, -4.4733787, -3.713379, -3.8133788, -4.073379, -3.683379, -2.173379, -2.5633788, -1.9633789, -2.0433788, -2.0933788, -2.0433788, -1.4733789, -1.5433788, -1.2333789, -1.9433788, -2.153379, -1.9033788, -2.3133788, -1.6533788, -1.7133789, -1.6933789, -1.4033788, -1.4833789, -1.0933789, -1.0133789, -0.39337888, -0.42337888, -0.6133789, -0.8533789, -0.7733789, -0.7833789, 0.09662109, 0.39662108, -0.3733789, -1.1433789, -1.2033789, -0.75337887, -0.4133789, -0.2833789, -0.3033789, -0.3033789, -0.013378906, 0.43662107, 0.7266211, 0.83662105, 1.0266211, 1.0466211, 1.476621, 1.756621, 2.026621, 2.206621, 2.086621, 2.626621, 2.406621, 2.906621, 2.276621, 1.8966211, 2.2366211, 2.566621, 2.586621, 2.7366211, 2.926621, 2.096621, 1.5266211, 1.826621, 2.536621, 2.7466211, 2.626621, 2.946621, 2.916621, 2.706621, 2.956621, 2.836621, 2.416621, 2.376621, 2.526621, 2.4766212, 2.696621, 2.026621, 1.956621, 1.5466211, 0.9866211, 0.95662105, 1.076621, 0.68662107, 1.1366211
[0][36], -4.543379, -6.1633787, -5.7633786, -5.083379, -4.9933786, -4.863379, -4.2233787, -3.953379, -4.2033787, -4.3933787, -4.403379, -2.2633789, -1.9433788, -2.3433788, -2.7933788, -2.7833788, -2.6033788, -2.5033789, -2.7533789, -2.483379, -2.173379, -1.9633789, -1.9933789, -1.8033788, -2.3133788, -1.7233789, -1.2133789, -1.2033789, -1.0233788, -0.9933789, -0.8533789, -1.0633789, -1.0833789, -0.9733789, -0.82337886, -1.1233789, 0.0066210935, -0.6633789, -1.2433789, -1.1433789, -1.0933789, -0.4933789, 0.04662109, -0.10337891, -0.13337891, 0.16662109, 0.056621093, 0.6466211, 0.27662107, 1.216621, 1.326621, 0.9666211, 1.7866211, 2.446621, 2.586621, 3.086621, 2.576621, 2.296621, 2.4866211, 1.996621, 2.126621, 2.696621, 2.116621, 2.606621, 2.666621, 2.7466211, 2.956621, 2.136621, 1.616621, 1.636621, 2.466621, 2.836621, 2.806621, 3.056621, 2.7366211, 3.0066211, 2.766621, 2.656621, 2.526621, 2.886621, 1.886621, 2.4766212, 2.4866211, 1.636621, 1.626621, 1.486621, 0.7866211, 0.5266211, 1.086621, 0.9766211, 0.83662105
[0][37], -4.923379, -7.3833785, -6.403379, -5.4933786, -6.113379, -5.9733787, -5.633379, -4.6233788, -4.323379, -4.483379, -4.2033787, -3.6433787, -3.6033788, -5.2033787, -4.963379, -3.3433788, -2.8533788, -3.2733788, -2.5733788, -2.5233788, -2.173379, -2.4933789, -2.6333787, -1.9033788, -1.7833788, -1.1833789, -0.9033789, -0.9633789, -1.0133789, -1.1533788, -1.3733789, -1.6133789, -1.2133789, -1.0233788, -1.0733789, -0.63337886, -0.8533789, -0.6233789, -0.69337887, -0.3333789, 0.36662108, 0.4766211, -0.10337891, 0.036621094, 0.036621094, 0.24662109, 0.3566211, 1.1466211, 1.4166211, 0.70662105, 0.3766211, 0.3566211, 2.526621, 1.616621, 2.026621, 2.646621, 2.306621, 2.326621, 1.866621, 1.726621, 2.076621, 2.796621, 2.146621, 1.876621, 2.4766212, 2.536621, 1.6766211, 1.956621, 1.2666211, 1.466621, 2.036621, 2.036621, 2.666621, 2.766621, 2.716621, 2.876621, 2.556621, 2.466621, 2.646621, 2.9966211, 2.616621, 2.646621, 2.446621, 2.276621, 0.8466211, 1.346621, 0.6566211, 0.9766211, 0.57662106, 0.81662107, 0.5366211
[0][38], -7.2633786, -6.7433786, -6.403379, -6.483379, -7.0333786, -6.7433786, -6.273379, -5.8233786, -5.4333787, -5.103379, -4.7633786, -4.7833786, -6.043379, -7.5333786, -7.463379, -6.4333787, -5.833379, -6.0733786, -3.6033788, -2.5633788, -3.0233788, -2.713379, -2.183379, -2.4933789, -1.7433789, -1.5333788, -1.1333789, -1.3433789, -1.0833789, -1.3033788, -1.1933789, -0.69337887, -0.9633789, -0.9233789, -0.5433789, -0.7833789, -0.3833789, 1.1966211, 0.18662108, -0.2733789, 0.5366211, 0.3166211, 1.206621, -0.1933789, -0.4333789, 0.26662108, 1.116621, 0.7766211, 0.3766211, 0.3266211, 0.95662105, 1.486621, 1.706621, 1.1966211, 2.436621, 2.956621, 2.686621, 1.746621, 1.2966211, 2.146621, 2.606621, 2.466621, 1.996621, 2.566621, 1.846621, 2.146621, 1.636621, 1.5666211, 1.1966211, 1.3866211, 1.7666211, 2.306621, 2.516621, 2.196621, 2.276621, 2.396621, 2.7266212, 2.856621, 2.766621, 2.706621, 2.546621, 2.346621, 1.6966211, 2.136621, 1.086621, 0.7366211, 1.0166211, 0.8666211, 0.39662108, 0.2866211, 0.4766211
[0][39], -8.203379, -7.5733786, -7.5933785, -7.9133787, -7.943379, -6.9333787, -6.9133787, -7.083379, -6.4933786, -6.603379, -6.2633786, -6.4933786, -7.403379, -8.453379, -8.373379, -7.1833787, -7.2433786, -6.6233788, -3.3133788, -3.3433788, -4.3033786, -3.5833788, -3.4933789, -4.633379, -3.423379, -2.7633789, -2.153379, -1.4433789, -1.3833789, -0.7133789, -0.13337891, 0.16662109, -0.2833789, -0.4033789, -0.7133789, -0.6733789, 0.33662108, 1.246621, 1.996621, 2.206621, 0.3466211, 0.87662107, 0.0066210935, 0.22662109, 0.22662109, 0.026621094, 1.1266211, 0.4466211, 0.016621094, 0.70662105, 0.50662106, 1.476621, 2.586621, 1.956621, 1.506621, 1.836621, 2.346621, 1.2666211, 1.8166211, 2.016621, 2.676621, 1.9466211, 2.446621, 1.966621, 1.5666211, 1.3166211, 1.106621, 1.376621, 1.3866211, 1.5466211, 2.206621, 2.566621, 2.366621, 2.086621, 2.356621, 2.516621, 2.836621, 2.616621, 2.4866211, 2.5066211, 2.276621, 2.116621, 1.6766211, 1.5366211, 1.476621, 0.8666211, 0.50662106, 0.93662107, 0.13662109, 0.8466211, 0.7166211
[0][40], -8.353378, -8.783379, -8.793379, -8.663379, -8.043379, -7.9333787, -8.103378, -8.503379, -7.7033787, -7.753379, -7.2833786, -7.3933787, -8.493379, -8.793379, -8.463379, -8.353378, -7.923379, -6.3933787, -4.2433786, -3.6633787, -4.793379, -3.8833787, -4.1833787, -5.173379, -3.3333788, -3.453379, -2.923379, -2.143379, -1.4833789, -0.4833789, 0.6466211, 1.096621, 0.8566211, 0.6566211, 1.476621, 2.046621, 2.596621, 2.9966211, 3.336621, 2.856621, 3.716621, 1.6766211, 0.4166211, -0.1233789, 0.6766211, 1.0666211, 0.3866211, 0.18662108, 0.46662107, 0.6466211, 1.106621, 2.086621, 1.476621, 1.9266211, 1.9266211, 2.296621, 2.406621, 1.8966211, 2.346621, 2.156621, 1.596621, 1.1966211, 2.206621, 1.236621, 0.27662107, 0.6566211, 1.0566211, 1.1666211, 1.1766211, 1.8166211, 1.606621, 1.626621, 1.726621, 1.486621, 1.6766211, 2.076621, 2.146621, 2.576621, 2.2266212, 1.486621, 1.5466211, 1.4466211, 1.3066211, 1.636621, 0.89662105, 0.76662105, 0.4466211, 0.57662106, 0.6566211, 0.9166211, 0.81662107
[0][41], -9.373379, -9.573379, -9.573379, -9.293379, -8.783379, -8.813378, -8.863379, -9.193378, -9.263379, -8.983378, -8.203379, -8.6533785, -9.693378, -9.593379, -9.483378, -8.883379, -7.9333787, -5.423379, -4.6833787, -4.293379, -3.693379, -4.103379, -4.233379, -3.1433787, -2.983379, -3.7533789, -2.8633788, -2.3133788, -1.7333789, -0.7733789, 0.3266211, 1.626621, 1.9366211, 1.1466211, 0.23662108, -0.013378906, 0.93662107, 2.056621, 2.846621, 3.126621, 3.096621, 3.076621, 1.1266211, -0.69337887, -0.5433789, -0.113378905, 0.2066211, 1.216621, 1.4366211, 0.7266211, 1.1566211, 1.8966211, 1.6966211, 1.496621, 1.6766211, 1.996621, 1.9066211, 1.616621, 1.476621, 0.81662107, 1.4166211, 1.2866211, 0.43662107, 0.50662106, 0.6766211, 0.7366211, 0.6666211, 1.4066211, 1.5666211, 2.126621, 1.9266211, 1.4066211, 1.606621, 1.6766211, 1.7766211, 2.066621, 2.336621, 1.826621, 1.456621, 1.506621, 1.356621, 1.496621, 1.356621, 1.2966211, 1.2766211, 0.7166211, 0.5566211, 0.50662106, 0.50662106, 0.6066211, 0.5266211
[0][42], -10.343379, -10.463379, -9.803379, -9.793379, -9.773378, -9.773378, -9.693378, -10.453379, -10.623379, -10.503379, -10.293379, -10.633379, -10.683378, -10.143378, -9.623379, -9.083379, -7.713379, -4.363379, -3.8333788, -3.433379, -3.2433789, -5.523379, -5.523379, -4.673379, -3.6633787, -2.5733788, -1.6733788, -1.5233788, -1.1833789, -1.3833789, -0.6433789, 0.4766211, 1.456621, 2.026621, 1.9066211, 1.4466211, 1.076621, 1.0066211, 1.9166211, 2.856621, 3.146621, 2.416621, 0.066621095, -1.2433789, 0.21662109, 0.69662106, 1.076621, 1.5166211, 1.0566211, 1.1366211, 0.9066211, 0.7966211, 1.086621, 0.94662106, 1.096621, 1.206621, 1.356621, 1.1866211, 1.096621, 1.076621, 1.0166211, 0.5366211, -0.2833789, -0.0933789, 0.3166211, 0.94662106, 0.9266211, 1.1366211, 1.3966211, 1.3066211, 1.106621, 1.6566211, 1.5466211, 1.746621, 1.6966211, 1.6666211, 1.576621, 1.476621, 1.326621, 1.076621, 1.096621, 1.1766211, 1.0266211, 0.8666211, 0.7166211, 0.1266211, 0.3266211, 0.8566211, 0.56662107, 0.39662108, 0.42662108
[0][43], -10.603378, -10.603378, -10.563378, -10.553379, -11.303379, -11.003379, -10.923379, -11.313378, -11.633379, -12.193378, -12.303379, -12.083379, -12.003379, -11.773378, -11.013379, -10.163379, -8.363379, -5.133379, -3.8133788, -3.7533789, -3.4033787, -4.7633786, -5.1833787, -4.113379, -3.963379, -3.9233787, -2.183379, -1.6633788, -1.2433789, -1.1833789, -0.8933789, -0.5533789, 0.3166211, 0.89662105, 1.636621, 1.6666211, 1.5166211, 1.5266211, 1.616621, 1.336621, 1.3966211, 2.386621, -1.4533789, -1.5833789, -0.3733789, -0.5233789, 1.1466211, 1.5266211, 0.46662107, -0.6633789, -0.7133789, 0.016621094, 0.5366211, 0.51662105, 1.206621, 1.5366211, 1.0466211, 0.4066211, 0.04662109, 0.11662109, 0.49662107, -0.033378907, -0.1533789, -0.6433789, -0.1733789, 0.48662108, 0.3166211, 0.63662106, 0.7466211, 0.81662107, 1.2666211, 1.4066211, 1.636621, 1.496621, 1.626621, 1.736621, 1.4266211, 1.2566211, 1.1566211, 0.8666211, 0.63662106, 0.70662105, 0.18662108, -0.5433789, -0.4033789, -0.1733789, 0.0066210935, -0.4733789, -1.0033789, -0.50337887, -0.3233789
[0][44], -11.513379, -11.423379, -11.773378, -11.9033785, -12.443378, -12.263379, -12.093379, -11.833379, -12.473378, -13.623379, -14.013378, -13.673379, -13.363379, -12.833379, -12.053379, -11.113379, -9.9033785, -6.3033786, -6.2033787, -3.443379, -3.0933788, -5.6833787, -5.1833787, -4.593379, -4.653379, -2.413379, -1.6833788, -1.5333788, -1.7133789, -0.8933789, -1.2033789, -0.4533789, 0.3466211, 1.0066211, 1.1266211, 0.83662105, 0.82662106, 0.6766211, 0.6066211, 0.43662107, 0.3466211, -0.8433789, -3.5133789, -1.9333788, -1.2033789, -0.6833789, 0.63662106, 0.68662107, -0.6633789, -0.9833789, -1.0033789, -0.6433789, 0.26662108, 0.69662106, 0.3466211, 0.5966211, 0.5966211, 0.07662109, 0.2866211, 0.106621094, 0.4466211, 0.016621094, 0.026621094, -0.3333789, -0.1433789, 0.1766211, 0.42662108, 0.5266211, 0.76662105, 1.1666211, 1.486621, 1.496621, 1.4466211, 1.606621, 1.5166211, 1.366621, 1.616621, 0.94662106, -0.3033789, -0.3633789, -0.3433789, -0.2033789, -0.69337887, -0.8433789, -0.5733789, -0.6233789, -0.8733789, -1.4733789, -0.9833789, -0.7633789, -0.6633789
